"Date","Price","Open","High","Low","Vol.","Change %"
"05/07/2020","1,084.95","1,118.31","1,119.61","1,084.95","320.26M","-2.98%"
"05/06/2020","1,118.31","1,107.07","1,119.80","1,107.07","225.18M","1.02%"
"05/05/2020","1,107.07","1,088.93","1,107.18","1,088.93","234.02M","1.67%"
"05/04/2020","1,088.93","1,101.29","1,101.29","1,086.47","305.05M","-1.12%"
"05/03/2020","1,101.29","1,134.08","1,134.08","1,101.29","374.90M","-2.89%"
"04/30/2020","1,134.08","1,127.54","1,134.08","1,127.54","305.05M","0.58%"
"04/29/2020","1,127.54","1,124.87","1,133.18","1,124.87","364.30M","0.24%"
"04/28/2020","1,124.87","1,118.31","1,126.25","1,113.83","364.30M","0.59%"
"04/27/2020","1,118.31","1,120.21","1,125.68","1,116.80","395.62M","-0.17%"
"04/26/2020","1,120.21","1,095.11","1,121.25","1,095.11","400.68M","2.29%"
"04/23/2020","1,095.11","1,073.02","1,095.32","1,073.02","388.70M","2.06%"
"04/22/2020","1,073.02","1,072.55","1,073.02","1,067.16","366.53M","0.04%"
"04/21/2020","1,072.55","1,084.03","1,084.03","1,071.23","302.93M","-1.06%"
"04/16/2020","1,084.03","1,089.19","1,089.19","1,082.23","","-0.47%"
"04/15/2020","1,089.19","1,087.50","1,099.46","1,087.50","259.68M","0.16%"
"04/14/2020","1,087.50","1,073.96","1,088.95","1,073.14","292.74M","1.26%"
"04/13/2020","1,073.96","1,063.30","1,077.31","1,063.30","250.68M","1.00%"
"04/12/2020","1,063.30","1,062.60","1,065.00","1,059.48","178.74M","0.07%"
"04/09/2020","1,062.60","1,066.57","1,074.07","1,062.60","254.89M","-0.37%"
"04/08/2020","1,066.57","1,054.40","1,068.88","1,054.40","355.68M","1.15%"
"04/07/2020","1,054.40","1,024.64","1,054.40","1,024.64","389.60M","2.90%"
"04/06/2020","1,024.64","1,012.67","1,024.64","1,012.67","182.58M","1.18%"
"04/05/2020","1,012.67","1,024.34","1,024.54","1,010.86","140.78M","-1.14%"
"04/02/2020","1,024.34","1,017.97","1,026.66","1,017.58","179.59M","0.63%"
"04/01/2020","1,017.97","1,030.92","1,031.35","1,017.95","174.81M","-1.26%"
"03/31/2020","1,030.92","1,022.93","1,033.12","1,022.93","221.64M","0.78%"
"03/30/2020","1,022.93","1,038.18","1,040.64","1,022.92","178.40M","-1.47%"
"03/29/2020","1,038.18","1,036.16","1,039.22","1,029.34","","0.19%"
"03/26/2020","1,036.16","1,021.87","1,039.13","1,021.87","","1.40%"
"03/25/2020","1,021.87","1,002.01","1,021.88","1,002.01","189.56M","1.98%"
"03/24/2020","1,002.01","1,011.73","1,015.69","1,001.98","2.54B","-0.96%"
"03/23/2020","1,011.73","969.80","1,022.67","969.80","307.67M","4.32%"
"03/22/2020","969.80","930.12","971.34","930.12","","4.27%"
"03/19/2020","930.12","927.86","930.12","886.62","471.01M","0.24%"
"03/18/2020","927.86","976.68","977.98","927.86","163.52M","-5.00%"
"03/17/2020","976.68","1,023.72","1,023.72","976.66","193.97M","-4.60%"
"03/16/2020","1,023.72","1,089.69","1,089.69","1,023.40","231.50M","-6.05%"
"03/15/2020","1,089.69","1,172.81","1,172.81","1,089.69","191.91M","-7.09%"
"03/11/2020","1,172.81","1,166.76","1,182.26","1,166.60","197.67M","0.52%"
"03/10/2020","1,166.76","1,167.19","1,171.50","1,157.19","266.52M","-0.04%"
"03/09/2020","1,167.19","1,237.91","1,237.91","1,167.18","250.60M","-5.71%"
"03/08/2020","1,237.91","1,266.78","1,266.78","1,232.32","132.26M","-2.28%"
"03/05/2020","1,266.78","1,243.81","1,266.78","1,243.81","207.97M","1.85%"
"03/04/2020","1,243.81","1,252.01","1,253.20","1,242.42","149.25M","-0.65%"
"03/03/2020","1,252.01","1,240.50","1,254.18","1,240.50","186.44M","0.93%"
"03/02/2020","1,240.50","1,239.71","1,257.82","1,239.49","229.89M","0.06%"
"03/01/2020","1,239.71","1,311.08","1,311.08","1,237.66","167.11M","-5.44%"
"02/27/2020","1,311.08","1,325.97","1,331.12","1,309.72","249.63M","-1.12%"
"02/26/2020","1,325.97","1,328.38","1,331.43","1,323.08","172.82M","-0.18%"
"02/25/2020","1,328.38","1,329.07","1,329.07","1,324.38","177.02M","-0.05%"
"02/24/2020","1,329.07","1,361.90","1,361.90","1,328.93","177.02M","-2.41%"
"02/23/2020","1,361.90","1,364.67","1,367.41","1,361.79","105.77M","-0.20%"
"02/20/2020","1,364.67","1,358.69","1,366.19","1,358.69","171.91M","0.44%"
"02/19/2020","1,358.69","1,358.65","1,362.38","1,357.99","146.22M","0.00%"
"02/18/2020","1,358.65","1,374.48","1,375.50","1,358.65","151.18M","-1.15%"
"02/17/2020","1,374.48","1,371.79","1,375.73","1,371.32","94.54M","0.20%"
"02/16/2020","1,371.79","1,384.09","1,384.61","1,371.79","98.08M","-0.89%"
"02/13/2020","1,384.09","1,380.41","1,386.30","1,380.41","123.36M","0.27%"
"02/12/2020","1,380.41","1,391.36","1,393.04","1,378.67","95.66M","-0.79%"
"02/11/2020","1,391.36","1,393.69","1,399.53","1,391.36","100.27M","-0.17%"
"02/10/2020","1,393.69","1,405.20","1,405.20","1,393.69","107.66M","-0.82%"
"02/09/2020","1,405.20","1,400.90","1,409.37","1,400.90","107.71M","0.31%"
"02/06/2020","1,400.90","1,390.90","1,402.15","1,390.90","165.72M","0.72%"
"02/05/2020","1,390.90","1,379.85","1,393.15","1,379.85","134.36M","0.80%"
"02/04/2020","1,379.85","1,383.57","1,388.63","1,379.83","129.80M","-0.27%"
"02/03/2020","1,383.57","1,385.85","1,385.85","1,383.45","87.20M","-0.16%"
"02/02/2020","1,385.85","1,395.11","1,396.60","1,385.81","211.01M","-0.66%"
"01/30/2020","1,395.11","1,384.63","1,397.53","1,384.63","222.95M","0.76%"
"01/29/2020","1,384.63","1,363.81","1,384.63","1,363.81","134.77M","1.53%"
"01/28/2020","1,363.81","1,372.83","1,372.83","1,357.11","112.97M","-0.66%"
"01/27/2020","1,372.83","1,381.74","1,383.76","1,372.83","85.21M","-0.64%"
"01/26/2020","1,381.74","1,383.04","1,385.14","1,381.42","81.77M","-0.09%"
"01/23/2020","1,383.04","1,379.71","1,386.23","1,379.71","123.29M","0.24%"
"01/22/2020","1,379.71","1,368.55","1,381.68","1,368.50","81.40M","0.82%"
"01/21/2020","1,368.55","1,377.31","1,377.31","1,365.77","125.97M","-0.64%"
"01/20/2020","1,377.31","1,387.86","1,388.20","1,377.31","87.65M","-0.76%"
"01/19/2020","1,387.86","1,390.77","1,398.82","1,387.73","92.50M","-0.21%"
"01/16/2020","1,390.77","1,383.11","1,391.87","1,382.46","96.94M","0.55%"
"01/15/2020","1,383.11","1,377.61","1,384.82","1,376.97","89.10M","0.40%"
"01/14/2020","1,377.61","1,369.27","1,379.66","1,369.27","172.61M","0.61%"
"01/13/2020","1,369.27","1,371.48","1,374.18","1,367.65","192.43M","-0.16%"
"01/12/2020","1,371.48","1,363.21","1,373.27","1,363.07","109.59M","0.61%"
"01/09/2020","1,363.21","1,335.93","1,363.37","1,335.93","129.71M","2.04%"
"01/08/2020","1,335.93","1,313.09","1,335.93","1,303.61","163.96M","1.74%"
"01/06/2020","1,313.09","1,332.01","1,332.01","1,303.63","147.34M","-1.42%"
"01/05/2020","1,332.01","1,399.07","1,399.07","1,332.01","","-4.79%"
"01/02/2020","1,399.07","1,398.10","1,403.11","1,398.07","61.43M","0.07%"
"12/31/2019","1,398.10","1,390.95","1,405.12","1,390.57","109.56M","0.51%"
"12/30/2019","1,390.95","1,389.33","1,392.24","1,388.15","102.54M","0.12%"
"12/29/2019","1,389.33","1,391.88","1,392.78","1,389.33","80.79M","-0.18%"
"12/26/2019","1,391.88","1,386.17","1,393.34","1,386.11","67.52M","0.41%"
"12/25/2019","1,386.17","1,384.06","1,388.52","1,384.04","56.33M","0.15%"
"12/24/2019","1,384.06","1,390.74","1,391.01","1,383.33","60.94M","-0.48%"
"12/23/2019","1,390.74","1,395.01","1,395.26","1,390.74","77.87M","-0.31%"
"12/22/2019","1,395.01","1,393.01","1,397.85","1,392.21","","0.14%"
"12/19/2019","1,393.01","1,392.92","1,394.88","1,392.44","103.92M","0.01%"
"12/18/2019","1,392.92","1,381.81","1,394.53","1,381.81","510.43M","0.80%"
"12/17/2019","1,381.81","1,364.76","1,381.84","1,364.76","150.19M","1.25%"
"12/16/2019","1,364.76","1,359.95","1,364.76","1,359.85","70.74M","0.35%"
"12/15/2019","1,359.95","1,360.44","1,366.12","1,359.36","37.78M","-0.04%"
"12/12/2019","1,360.44","1,363.39","1,363.64","1,358.69","74.53M","-0.22%"
"12/11/2019","1,363.39","1,376.20","1,377.41","1,363.39","104.07M","-0.93%"
"12/10/2019","1,376.20","1,369.05","1,376.20","1,368.74","81.37M","0.52%"
"12/09/2019","1,369.05","1,372.09","1,373.24","1,368.10","53.01M","-0.22%"
"12/08/2019","1,372.09","1,382.15","1,382.15","1,372.07","","-0.73%"
"12/05/2019","1,382.15","1,386.71","1,391.00","1,381.22","91.26M","-0.33%"
"12/04/2019","1,386.71","1,367.13","1,386.71","1,367.13","100.13M","1.43%"
"12/03/2019","1,367.13","1,376.29","1,377.17","1,361.43","127.87M","-0.67%"
"12/02/2019","1,376.29","1,400.44","1,401.62","1,376.29","138.36M","-1.72%"
"12/01/2019","1,400.44","1,402.00","1,408.62","1,400.44","75.87M","-0.11%"
"11/28/2019","1,402.00","1,392.96","1,403.36","1,392.95","73.47M","0.65%"
"11/27/2019","1,392.96","1,398.27","1,399.57","1,392.88","52.05M","-0.38%"
"11/26/2019","1,398.27","1,410.58","1,410.63","1,398.27","104.50M","-0.87%"
"11/25/2019","1,410.58","1,417.56","1,420.29","1,409.71","91.12M","-0.49%"
"11/24/2019","1,417.56","1,427.50","1,427.50","1,417.56","47.15M","-0.70%"
"11/21/2019","1,427.50","1,427.33","1,432.48","1,424.63","115.46M","0.01%"
"11/20/2019","1,427.33","1,421.38","1,428.15","1,421.19","180.64M","0.42%"
"11/19/2019","1,421.38","1,424.99","1,427.83","1,421.38","117.98M","-0.25%"
"11/18/2019","1,424.99","1,438.68","1,438.72","1,424.99","102.93M","-0.95%"
"11/17/2019","1,438.68","1,447.79","1,448.75","1,438.68","99.07M","-0.63%"
"11/14/2019","1,447.79","1,451.05","1,452.88","1,440.57","136.79M","-0.22%"
"11/13/2019","1,451.05","1,453.93","1,454.68","1,450.49","104.40M","-0.20%"
"11/12/2019","1,453.93","1,462.21","1,462.59","1,453.93","174.00M","-0.57%"
"11/11/2019","1,462.21","1,459.57","1,467.39","1,459.57","187.84M","0.18%"
"11/07/2019","1,459.57","1,452.61","1,461.12","1,452.61","117.61M","0.48%"
"11/06/2019","1,452.61","1,452.44","1,459.20","1,452.24","125.57M","0.01%"
"11/05/2019","1,452.44","1,445.11","1,454.51","1,445.11","135.44M","0.51%"
"11/04/2019","1,445.11","1,445.28","1,449.42","1,445.09","158.80M","-0.01%"
"11/03/2019","1,445.28","1,436.86","1,449.53","1,436.86","150.86M","0.59%"
"10/31/2019","1,436.86","1,430.99","1,438.40","1,430.99","240.91M","0.41%"
"10/30/2019","1,430.99","1,427.51","1,434.64","1,427.51","161.38M","0.24%"
"10/29/2019","1,427.51","1,414.10","1,428.07","1,414.10","226.26M","0.95%"
"10/28/2019","1,414.10","1,407.41","1,415.56","1,406.59","194.26M","0.48%"
"10/27/2019","1,407.41","1,406.50","1,411.79","1,406.50","179.69M","0.06%"
"10/24/2019","1,406.50","1,400.15","1,407.92","1,399.00","146.95M","0.45%"
"10/23/2019","1,400.15","1,413.96","1,413.96","1,398.09","146.95M","-0.98%"
"10/22/2019","1,413.96","1,417.02","1,418.55","1,413.94","173.21M","-0.22%"
"10/21/2019","1,417.02","1,418.44","1,422.34","1,417.00","128.04M","-0.10%"
"10/20/2019","1,418.44","1,414.96","1,422.05","1,414.96","92.76M","0.25%"
"10/17/2019","1,414.96","1,407.49","1,415.04","1,407.49","235.23M","0.53%"
"10/16/2019","1,407.49","1,390.54","1,407.49","1,390.54","190.34M","1.22%"
"10/15/2019","1,390.54","1,405.95","1,406.21","1,390.40","118.80M","-1.10%"
"10/14/2019","1,405.95","1,412.05","1,416.08","1,405.91","159.28M","-0.43%"
"10/13/2019","1,412.05","1,408.54","1,414.32","1,408.54","91.61M","0.25%"
"10/10/2019","1,408.54","1,397.69","1,411.30","1,397.69","146.15M","0.78%"
"10/09/2019","1,397.69","1,406.24","1,406.24","1,395.84","131.55M","-0.61%"
"10/08/2019","1,406.24","1,416.31","1,421.92","1,406.24","215.85M","-0.71%"
"10/07/2019","1,416.31","1,396.19","1,417.55","1,396.19","201.35M","1.44%"
"10/03/2019","1,396.19","1,388.14","1,396.29","1,369.06","248.44M","0.58%"
"10/02/2019","1,388.14","1,414.61","1,417.19","1,388.14","189.88M","-1.87%"
"10/01/2019","1,414.61","1,393.07","1,416.21","1,393.07","167.96M","1.55%"
"09/30/2019","1,393.07","1,389.72","1,394.98","1,388.23","200.49M","0.24%"
"09/29/2019","1,389.72","1,339.59","1,390.21","1,339.59","486.19M","3.74%"
"09/26/2019","1,339.59","1,327.30","1,344.19","1,327.30","231.19M","0.93%"
"09/25/2019","1,327.30","1,293.67","1,327.69","1,293.67","185.46M","2.60%"
"09/24/2019","1,293.67","1,334.65","1,334.65","1,293.45","266.00M","-3.07%"
"09/23/2019","1,334.65","1,358.04","1,358.04","1,334.65","244.57M","-1.72%"
"09/22/2019","1,358.04","1,439.86","1,439.86","1,357.50","","-5.68%"
"09/19/2019","1,439.86","1,440.43","1,444.07","1,438.57","191.34M","-0.04%"
"09/18/2019","1,440.43","1,443.67","1,446.51","1,438.62","133.20M","-0.22%"
"09/17/2019","1,443.67","1,467.24","1,469.94","1,443.62","252.37M","-1.61%"
"09/16/2019","1,467.24","1,474.16","1,474.16","1,459.74","170.03M","-0.47%"
"09/15/2019","1,474.16","1,480.62","1,484.83","1,474.16","109.19M","-0.44%"
"09/12/2019","1,480.62","1,481.07","1,483.16","1,479.63","150.87M","-0.03%"
"09/11/2019","1,481.07","1,481.80","1,486.66","1,480.95","129.55M","-0.05%"
"09/10/2019","1,481.80","1,473.45","1,486.39","1,473.45","116.13M","0.57%"
"09/09/2019","1,473.45","1,477.42","1,481.16","1,473.04","137.99M","-0.27%"
"09/08/2019","1,477.42","1,469.49","1,480.68","1,469.49","116.56M","0.54%"
"09/05/2019","1,469.49","1,466.87","1,472.33","1,465.30","155.82M","0.18%"
"09/04/2019","1,466.87","1,469.08","1,473.89","1,466.85","155.21M","-0.15%"
"09/03/2019","1,469.08","1,477.93","1,482.74","1,469.08","151.34M","-0.60%"
"09/02/2019","1,477.93","1,461.62","1,479.06","1,456.79","178.11M","1.12%"
"09/01/2019","1,461.62","1,455.08","1,462.30","1,455.08","117.87M","0.45%"
"08/29/2019","1,455.08","1,447.45","1,458.55","1,447.45","201.48M","0.53%"
"08/28/2019","1,447.45","1,427.08","1,448.58","1,426.25","172.47M","1.43%"
"08/27/2019","1,427.08","1,427.15","1,433.00","1,427.02","268.80M","0.00%"
"08/26/2019","1,427.15","1,435.02","1,435.61","1,421.52","207.77M","-0.55%"
"08/25/2019","1,435.02","1,443.25","1,455.10","1,435.02","334.85M","-0.57%"
"08/22/2019","1,443.25","1,444.63","1,446.99","1,442.60","179.54M","-0.10%"
"08/21/2019","1,444.63","1,443.44","1,454.80","1,443.44","277.54M","0.08%"
"08/20/2019","1,443.44","1,430.01","1,444.12","1,430.01","262.22M","0.94%"
"08/19/2019","1,430.01","1,427.89","1,432.83","1,424.68","309.74M","0.15%"
"08/18/2019","1,427.89","1,420.89","1,430.28","1,420.89","178.87M","0.49%"
"08/15/2019","1,420.89","1,431.74","1,432.04","1,419.18","170.53M","-0.76%"
"08/14/2019","1,431.74","1,404.23","1,431.75","1,404.23","199.32M","1.96%"
"08/08/2019","1,404.23","1,377.16","1,404.81","1,377.14","222.31M","1.97%"
"08/07/2019","1,377.16","1,360.55","1,377.18","1,360.55","227.59M","1.22%"
"08/06/2019","1,360.55","1,361.74","1,362.79","1,357.72","117.78M","-0.09%"
"08/05/2019","1,361.74","1,364.94","1,365.87","1,361.47","155.63M","-0.23%"
"08/04/2019","1,364.94","1,359.91","1,367.33","1,359.76","145.95M","0.37%"
"08/01/2019","1,359.91","1,347.02","1,359.91","1,346.26","148.68M","0.96%"
"07/31/2019","1,347.02","1,352.72","1,352.72","1,344.23","144.00M","-0.42%"
"07/30/2019","1,352.72","1,356.70","1,360.27","1,352.72","153.10M","-0.29%"
"07/29/2019","1,356.70","1,362.54","1,363.60","1,356.60","91.70M","-0.43%"
"07/28/2019","1,362.54","1,375.77","1,378.23","1,362.54","68.20M","-0.96%"
"07/25/2019","1,375.77","1,376.92","1,382.10","1,375.54","116.02M","-0.08%"
"07/24/2019","1,376.92","1,374.70","1,381.16","1,374.70","135.18M","0.16%"
"07/22/2019","1,374.70","1,372.31","1,375.64","1,369.11","95.55M","0.17%"
"07/21/2019","1,372.31","1,376.08","1,376.14","1,372.31","99.27M","-0.27%"
"07/18/2019","1,376.08","1,371.54","1,376.26","1,371.54","113.55M","0.33%"
"07/17/2019","1,371.54","1,376.42","1,376.91","1,370.69","119.63M","-0.35%"
"07/16/2019","1,376.42","1,389.99","1,394.41","1,376.42","129.97M","-0.98%"
"07/15/2019","1,389.99","1,390.62","1,391.71","1,387.20","159.90M","-0.05%"
"07/14/2019","1,390.62","1,403.32","1,404.88","1,390.62","129.22M","-0.90%"
"07/11/2019","1,403.32","1,411.94","1,413.23","1,403.29","131.31M","-0.61%"
"07/10/2019","1,411.94","1,408.80","1,423.31","1,408.79","126.58M","0.22%"
"07/09/2019","1,408.80","1,435.58","1,440.27","1,405.17","221.51M","-1.87%"
"07/08/2019","1,435.58","1,464.86","1,469.22","1,435.55","225.21M","-2.00%"
"07/07/2019","1,464.86","1,524.14","1,525.23","1,464.80","459.40M","-3.89%"
"07/04/2019","1,524.14","1,539.00","1,539.00","1,524.14","204.33M","-0.97%"
"07/03/2019","1,539.00","1,541.43","1,543.36","1,538.98","221.86M","-0.16%"
"07/02/2019","1,541.43","1,540.64","1,543.07","1,540.27","214.02M","0.05%"
"06/27/2019","1,540.64","1,534.43","1,541.93","1,534.43","277.24M","0.40%"
"06/26/2019","1,534.43","1,523.12","1,534.43","1,523.12","266.15M","0.74%"
"06/25/2019","1,523.12","1,528.13","1,528.13","1,523.05","93.22M","-0.33%"
"06/24/2019","1,528.13","1,535.70","1,536.79","1,528.13","69.53M","-0.49%"
"06/23/2019","1,535.70","1,536.89","1,538.97","1,535.19","53.88M","-0.08%"
"06/20/2019","1,536.89","1,541.76","1,542.04","1,536.83","123.75M","-0.32%"
"06/19/2019","1,541.76","1,544.13","1,546.19","1,541.76","78.67M","-0.15%"
"06/18/2019","1,544.13","1,549.15","1,549.15","1,544.13","73.86M","-0.32%"
"06/17/2019","1,549.15","1,549.83","1,552.29","1,548.20","89.41M","-0.04%"
"06/16/2019","1,549.83","1,546.83","1,550.39","1,546.83","74.04M","0.19%"
"06/13/2019","1,546.83","1,547.75","1,551.82","1,546.83","97.76M","-0.06%"
"06/12/2019","1,547.75","1,546.91","1,548.59","1,545.73","127.51M","0.05%"
"06/11/2019","1,546.91","1,544.53","1,550.60","1,544.48","148.21M","0.15%"
"06/10/2019","1,544.53","1,532.54","1,545.95","1,532.54","165.54M","0.78%"
"06/09/2019","1,532.54","1,521.41","1,532.84","1,521.41","86.60M","0.73%"
"06/03/2019","1,521.41","1,519.74","1,521.41","1,516.90","52.84M","0.11%"
"06/02/2019","1,519.74","1,521.84","1,521.90","1,517.77","86.60M","-0.14%"
"05/30/2019","1,521.84","1,537.30","1,537.87","1,521.82","105.13M","-1.01%"
"05/29/2019","1,537.30","1,541.58","1,545.27","1,537.30","158.64M","-0.28%"
"05/28/2019","1,541.58","1,536.95","1,541.58","1,536.74","148.76M","0.30%"
"05/27/2019","1,536.95","1,544.18","1,545.62","1,535.96","89.67M","-0.47%"
"05/26/2019","1,544.18","1,536.45","1,544.18","1,536.10","108.29M","0.50%"
"05/23/2019","1,536.45","1,523.81","1,536.59","1,523.74","64.51M","0.83%"
"05/22/2019","1,523.81","1,529.34","1,533.62","1,523.80","67.15M","-0.36%"
"05/21/2019","1,529.34","1,518.91","1,529.37","1,517.37","96.31M","0.69%"
"05/20/2019","1,518.91","1,527.14","1,527.22","1,518.90","69.87M","-0.54%"
"05/19/2019","1,527.14","1,546.43","1,546.98","1,527.11","56.43M","-1.25%"
"05/16/2019","1,546.43","1,563.83","1,564.45","1,545.28","74.92M","-1.11%"
"05/15/2019","1,563.83","1,579.45","1,579.91","1,563.74","66.20M","-0.99%"
"05/14/2019","1,579.45","1,576.77","1,582.72","1,576.69","79.58M","0.17%"
"05/13/2019","1,576.77","1,584.05","1,584.31","1,574.31","118.66M","-0.46%"
"05/12/2019","1,584.05","1,579.78","1,584.93","1,579.67","65.97M","0.27%"
"05/09/2019","1,579.78","1,575.36","1,579.85","1,571.72","111.55M","0.28%"
"05/08/2019","1,575.36","1,613.25","1,613.25","1,575.23","120.34M","-2.35%"
"05/07/2019","1,613.25","1,627.99","1,631.45","1,613.25","66.95M","-0.91%"
"05/06/2019","1,627.99","1,642.88","1,642.90","1,627.99","60.41M","-0.91%"
"05/05/2019","1,642.88","1,658.00","1,658.68","1,642.87","111.74M","-0.91%"
"05/02/2019","1,658.00","1,657.31","1,660.27","1,657.28","46.96M","0.04%"
"04/30/2019","1,657.31","1,657.54","1,660.60","1,657.31","54.07M","-0.01%"
"04/24/2019","1,657.54","1,656.79","1,658.90","1,656.79","66.98M","0.05%"
"04/23/2019","1,656.79","1,661.37","1,662.87","1,656.79","73.82M","-0.28%"
