"Date","Price","Open","High","Low","Vol.","Change %"
"04/11/2018","2,273.67","2,265.32","2,285.81","2,265.32","533.59M","0.61%"
"04/10/2018","2,259.86","2,240.39","2,260.27","2,240.39","261.64M","0.95%"
"04/05/2018","2,238.57","2,253.12","2,257.00","2,234.33","386.23M","-0.58%"
"04/04/2018","2,251.72","2,258.62","2,280.15","2,251.72","765.78M","-0.23%"
"04/03/2018","2,257.01","2,252.93","2,261.62","2,243.75","676.28M","0.23%"
"04/02/2018","2,251.72","2,258.90","2,267.21","2,251.72","724.76M","-0.23%"
"04/01/2018","2,257.00","2,240.83","2,259.76","2,240.83","646.36M","0.84%"
"03/29/2018","2,238.27","2,221.77","2,239.35","2,217.75","891.78M","0.79%"
"03/28/2018","2,220.80","2,238.97","2,242.21","2,220.80","711.95M","-0.75%"
"03/27/2018","2,237.65","2,234.76","2,244.04","2,234.76","691.60M","0.42%"
"03/26/2018","2,228.23","2,232.12","2,244.74","2,228.23","428.74M","-0.04%"
"03/25/2018","2,229.16","2,250.39","2,250.39","2,229.15","442.44M","-1.00%"
"03/22/2018","2,251.61","2,262.35","2,264.53","2,251.00","536.88M","-0.43%"
"03/21/2018","2,261.31","2,267.94","2,279.50","2,260.94","396.28M","-0.16%"
"03/20/2018","2,264.88","2,267.41","2,272.76","2,264.88","351.69M","-0.07%"
"03/19/2018","2,266.57","2,276.03","2,280.49","2,266.52","319.69M","-0.29%"
"03/18/2018","2,273.06","2,272.60","2,284.28","2,272.60","575.60M","0.05%"
"03/15/2018","2,271.89","2,267.47","2,274.65","2,253.59","409.53M","0.18%"
"03/14/2018","2,267.75","2,291.28","2,305.17","2,267.75","258.91M","-0.60%"
"03/13/2018","2,281.49","2,243.43","2,288.90","2,243.43","393.40M","1.75%"
"03/12/2018","2,242.18","2,217.31","2,245.51","2,217.31","496.31M","1.11%"
"03/11/2018","2,217.46","2,243.45","2,249.23","2,217.34","319.22M","-1.16%"
"03/08/2018","2,243.43","2,212.37","2,244.24","2,211.67","252.84M","1.47%"
"03/07/2018","2,211.00","2,164.70","2,215.31","2,164.70","320.03M","2.18%"
"03/06/2018","2,163.73","2,136.60","2,163.80","2,136.60","306.24M","1.50%"
"03/05/2018","2,131.84","2,109.15","2,134.13","2,109.15","198.03M","1.12%"
"03/04/2018","2,108.16","2,106.72","2,110.51","2,102.86","154.07M","0.10%"
"03/01/2018","2,106.09","2,108.30","2,113.68","2,105.96","183.86M","-0.06%"
"02/28/2018","2,107.30","2,133.54","2,148.53","2,107.13","227.84M","0.15%"
"02/27/2018","2,104.14","2,086.11","2,105.88","2,086.11","231.85M","0.94%"
"02/26/2018","2,084.57","2,080.67","2,088.34","2,076.56","239.94M","0.27%"
"02/25/2018","2,079.00","2,047.95","2,089.12","2,047.95","329.29M","1.55%"
"02/22/2018","2,047.29","2,048.09","2,053.93","2,043.55","311.60M","0.01%"
"02/21/2018","2,047.09","2,047.09","2,059.79","2,046.92","284.34M","0.00%"
"02/20/2018","2,047.06","2,035.17","2,048.07","2,035.17","261.30M","0.60%"
"02/19/2018","2,034.80","2,034.35","2,041.79","2,034.35","251.28M","0.03%"
"02/18/2018","2,034.27","2,036.88","2,049.38","2,034.27","317.40M","0.08%"
"02/15/2018","2,032.61","2,025.25","2,038.18","2,025.25","280.13M","0.38%"
"02/14/2018","2,025.01","2,027.93","2,030.48","2,024.17","243.53M","-0.13%"
"02/13/2018","2,027.62","2,027.28","2,045.59","2,026.72","230.25M","0.04%"
"02/12/2018","2,026.75","2,014.05","2,034.50","2,014.05","235.94M","0.63%"
"02/11/2018","2,013.97","2,025.87","2,028.93","2,010.26","178.08M","-0.59%"
"02/08/2018","2,025.92","2,038.17","2,040.39","2,025.92","193.75M","-0.61%"
"02/07/2018","2,038.34","2,019.16","2,046.04","2,019.16","207.22M","1.40%"
"02/06/2018","2,010.22","2,013.11","2,013.11","1,990.73","260.97M","-1.99%"
"02/05/2018","2,051.08","2,042.22","2,056.63","2,042.21","231.24M","0.50%"
"02/04/2018","2,040.78","2,055.31","2,055.52","2,033.51","156.34M","-0.80%"
"02/01/2018","2,057.31","2,043.85","2,058.12","2,043.47","164.56M","0.75%"
"01/31/2018","2,041.95","2,065.04","2,067.25","2,041.90","235.53M","-1.19%"
"01/30/2018","2,066.50","2,044.71","2,068.76","2,044.71","226.16M","1.17%"
"01/29/2018","2,042.60","2,031.34","2,046.08","2,030.86","241.33M","0.59%"
"01/28/2018","2,030.59","2,018.91","2,033.29","2,018.91","244.02M","0.69%"
"01/24/2018","2,016.75","2,013.72","2,019.23","2,010.65","170.10M","0.15%"
"01/23/2018","2,013.76","2,013.05","2,018.49","2,013.00","180.99M","0.04%"
"01/22/2018","2,012.96","2,024.90","2,030.94","2,012.96","383.71M","-0.54%"
"01/21/2018","2,023.87","2,037.53","2,042.56","2,023.87","306.94M","-0.65%"
"01/18/2018","2,037.02","2,020.19","2,040.58","2,020.19","386.34M","0.88%"
"01/17/2018","2,019.34","2,005.08","2,020.36","2,005.08","333.21M","0.70%"
"01/16/2018","2,005.22","1,994.60","2,008.31","1,993.46","194.22M","0.53%"
"01/15/2018","1,994.58","2,009.06","2,009.37","1,994.57","261.03M","-0.70%"
"01/14/2018","2,008.65","2,017.22","2,022.90","2,008.65","363.08M","-0.38%"
"01/11/2018","2,016.30","1,992.60","2,017.63","1,992.60","246.46M","1.23%"
"01/10/2018","1,991.86","1,982.54","1,996.46","1,981.02","234.77M","0.50%"
"01/09/2018","1,982.00","1,977.82","1,989.55","1,977.82","384.14M","0.25%"
"01/08/2018","1,977.08","1,970.14","1,982.55","1,970.14","223.11M","0.35%"
"01/04/2018","1,970.28","1,974.47","1,980.49","1,970.26","174.27M","-0.22%"
"01/03/2018","1,974.55","1,982.39","1,984.04","1,974.55","189.15M","-0.39%"
"01/02/2018","1,982.32","1,971.72","1,994.06","1,971.72","186.46M","0.54%"
"12/31/2017","1,971.76","1,960.65","1,972.06","1,958.90","106.57M","0.59%"
"12/28/2017","1,960.27","1,962.89","1,964.44","1,958.41","147.25M","-0.05%"
"12/27/2017","1,961.26","1,963.23","1,965.54","1,961.24","137.57M","-0.02%"
"12/26/2017","1,961.62","1,956.20","1,968.25","1,955.67","116.48M","0.30%"
"12/25/2017","1,955.78","1,936.43","1,962.21","1,936.43","137.19M","1.01%"
"12/24/2017","1,936.32","1,943.62","1,943.63","1,932.22","113.05M","-0.38%"
"12/21/2017","1,943.65","1,947.18","1,951.81","1,942.05","134.46M","-0.18%"
"12/20/2017","1,947.19","1,958.18","1,961.33","1,947.19","168.55M","-0.76%"
"12/19/2017","1,962.16","1,960.97","1,978.52","1,960.97","183.20M","0.33%"
"12/18/2017","1,955.63","1,924.77","1,956.36","1,924.77","166.55M","1.65%"
"12/17/2017","1,923.96","1,902.59","1,929.29","1,902.59","229.85M","1.13%"
"12/14/2017","1,902.53","1,872.50","1,911.09","1,872.50","248.17M","1.61%"
"12/13/2017","1,872.32","1,864.78","1,876.56","1,864.78","160.93M","0.41%"
"12/12/2017","1,864.61","1,849.46","1,866.82","1,849.46","225.93M","0.89%"
"12/11/2017","1,848.13","1,835.54","1,848.30","1,835.51","164.24M","0.79%"
"12/10/2017","1,833.59","1,811.64","1,835.02","1,811.64","190.94M","1.26%"
"12/07/2017","1,810.81","1,816.83","1,816.83","1,807.26","174.20M","-0.32%"
"12/06/2017","1,816.67","1,830.42","1,831.67","1,816.67","227.53M","-0.73%"
"12/05/2017","1,830.09","1,838.48","1,838.65","1,828.81","214.66M","-0.64%"
"12/04/2017","1,841.90","1,862.13","1,862.95","1,841.82","240.30M","-1.04%"
"12/03/2017","1,861.24","1,855.06","1,863.39","1,855.06","298.32M","0.49%"
"11/29/2017","1,852.16","1,860.20","1,866.26","1,852.15","304.92M","-0.39%"
"11/28/2017","1,859.43","1,819.60","1,862.27","1,819.60","369.04M","2.26%"
"11/27/2017","1,818.39","1,808.31","1,818.42","1,806.34","288.38M","0.66%"
"11/26/2017","1,806.55","1,785.17","1,811.28","1,785.01","219.42M","1.14%"
"11/23/2017","1,786.11","1,742.47","1,788.80","1,742.47","297.60M","2.72%"
"11/22/2017","1,738.79","1,717.40","1,738.79","1,717.40","225.49M","1.81%"
"11/21/2017","1,707.87","1,706.34","1,715.99","1,706.34","222.88M","0.14%"
"11/20/2017","1,705.52","1,715.48","1,716.38","1,705.37","228.38M","-0.58%"
"11/19/2017","1,715.46","1,731.95","1,736.83","1,715.46","208.44M","-0.95%"
"11/16/2017","1,731.95","1,745.44","1,745.45","1,731.93","197.45M","-0.78%"
"11/15/2017","1,745.64","1,746.60","1,757.56","1,745.64","267.69M","-0.05%"
"11/14/2017","1,746.46","1,748.09","1,751.79","1,746.44","277.18M","0.16%"
"11/13/2017","1,743.70","1,759.47","1,759.47","1,743.68","244.27M","-0.88%"
"11/12/2017","1,759.21","1,774.56","1,782.33","1,759.21","229.74M","-0.81%"
"11/09/2017","1,773.55","1,756.83","1,779.23","1,756.83","398.23M","0.99%"
"11/08/2017","1,756.24","1,746.91","1,756.45","1,746.18","422.31M","0.67%"
"11/07/2017","1,744.57","1,758.21","1,758.21","1,741.09","321.17M","-0.43%"
"11/06/2017","1,752.12","1,764.00","1,771.12","1,752.12","425.82M","-0.71%"
"11/05/2017","1,764.60","1,775.05","1,775.05","1,758.62","297.04M","-0.67%"
"11/02/2017","1,776.59","1,767.48","1,782.45","1,767.48","442.26M","0.68%"
"11/01/2017","1,764.67","1,770.80","1,774.69","1,764.66","418.21M","-0.20%"
"10/31/2017","1,768.24","1,756.47","1,768.54","1,756.47","533.55M","0.73%"
"10/30/2017","1,755.41","1,748.65","1,755.73","1,745.53","470.10M","0.52%"
"10/29/2017","1,746.36","1,742.91","1,750.89","1,742.91","281.04M","0.39%"
"10/26/2017","1,739.66","1,740.42","1,751.18","1,739.06","437.88M","0.23%"
"10/25/2017","1,735.60","1,737.11","1,737.67","1,727.90","343.66M","-0.09%"
"10/24/2017","1,737.15","1,751.83","1,751.83","1,737.15","468.88M","-0.79%"
"10/23/2017","1,751.04","1,755.12","1,758.48","1,751.04","445.36M","0.00%"
"10/22/2017","1,751.00","1,741.61","1,755.11","1,735.61","276.40M","0.38%"
"10/19/2017","1,744.45","1,764.16","1,767.48","1,743.75","457.86M","-1.08%"
"10/18/2017","1,763.41","1,783.48","1,799.84","1,763.41","505.38M","-0.87%"
"10/17/2017","1,778.96","1,782.97","1,786.91","1,776.51","368.84M","-0.32%"
"10/16/2017","1,784.76","1,817.05","1,827.30","1,784.76","530.88M","-1.85%"
"10/15/2017","1,818.31","1,809.20","1,826.78","1,809.20","307.27M","0.49%"
"10/12/2017","1,809.36","1,793.24","1,810.30","1,790.44","327.36M","0.92%"
"10/11/2017","1,792.80","1,786.96","1,799.49","1,786.68","621.39M","0.41%"
"10/10/2017","1,785.40","1,789.31","1,791.72","1,775.63","375.77M","-0.20%"
"10/09/2017","1,788.91","1,809.34","1,816.60","1,788.91","430.28M","-1.01%"
"10/08/2017","1,807.17","1,796.02","1,809.82","1,792.73","386.13M","1.04%"
"10/04/2017","1,788.63","1,774.63","1,789.21","1,774.63","307.41M","1.14%"
"10/03/2017","1,768.42","1,762.35","1,769.98","1,759.08","331.73M","0.34%"
"10/02/2017","1,762.49","1,742.80","1,776.33","1,742.80","377.33M","1.19%"
"10/01/2017","1,741.71","1,727.29","1,741.77","1,725.86","327.20M","1.04%"
"09/28/2017","1,723.81","1,697.61","1,724.01","1,697.61","750.95M","1.51%"
"09/27/2017","1,698.23","1,708.16","1,708.36","1,694.43","580.80M","-0.56%"
"09/26/2017","1,707.85","1,704.41","1,723.47","1,704.41","605.24M","0.24%"
"09/25/2017","1,703.74","1,705.41","1,711.92","1,703.22","386.50M","-0.01%"
"09/24/2017","1,703.90","1,698.41","1,707.14","1,698.41","233.78M","0.71%"
"09/20/2017","1,691.81","1,674.38","1,693.15","1,674.38","341.66M","1.27%"
"09/19/2017","1,670.59","1,652.69","1,673.82","1,652.64","352.64M","1.14%"
"09/18/2017","1,651.78","1,658.91","1,659.83","1,650.78","453.25M","-0.20%"
"09/17/2017","1,655.14","1,653.56","1,662.08","1,653.56","496.49M","0.19%"
"09/14/2017","1,652.01","1,637.73","1,660.48","1,637.73","422.17M","0.83%"
"09/13/2017","1,638.42","1,618.79","1,642.42","1,618.79","348.64M","1.22%"
"09/12/2017","1,618.63","1,602.56","1,620.45","1,600.82","568.70M","0.95%"
"09/11/2017","1,603.39","1,575.35","1,603.51","1,575.35","448.33M","1.62%"
"09/10/2017","1,577.83","1,564.69","1,577.95","1,564.69","518.47M","0.84%"
"09/07/2017","1,564.69","1,557.54","1,566.76","1,556.79","489.94M","0.46%"
"09/06/2017","1,557.49","1,564.20","1,568.96","1,557.49","346.44M","-0.42%"
"09/05/2017","1,564.00","1,564.85","1,566.85","1,562.62","202.68M","-0.06%"
"08/30/2017","1,564.95","1,560.56","1,570.48","1,560.56","318.38M","0.40%"
"08/29/2017","1,558.67","1,566.33","1,566.44","1,557.92","187.91M","-0.30%"
"08/28/2017","1,563.38","1,574.84","1,576.63","1,563.33","259.63M","-0.27%"
"08/27/2017","1,567.67","1,561.93","1,571.22","1,561.84","97.97M","0.81%"
"08/24/2017","1,555.13","1,551.83","1,565.66","1,551.83","137.67M","0.21%"
"08/23/2017","1,551.81","1,550.43","1,559.95","1,549.75","174.07M","0.08%"
"08/22/2017","1,550.62","1,544.63","1,553.66","1,544.61","136.56M","0.38%"
"08/21/2017","1,544.68","1,547.62","1,550.82","1,543.45","198.13M","-0.19%"
"08/20/2017","1,547.57","1,573.36","1,589.10","1,547.57","123.96M","-1.64%"
"08/17/2017","1,573.33","1,574.90","1,583.32","1,572.62","147.51M","0.13%"
"08/16/2017","1,571.23","1,562.75","1,573.03","1,562.18","147.09M","1.18%"
"08/15/2017","1,552.88","1,579.40","1,583.19","1,552.83","270.52M","-1.64%"
"08/14/2017","1,578.80","1,602.38","1,605.72","1,578.77","196.57M","-1.37%"
"08/13/2017","1,600.67","1,612.43","1,617.81","1,600.67","222.44M","-0.72%"
"08/10/2017","1,612.26","1,624.25","1,630.17","1,611.77","235.63M","-0.42%"
"08/09/2017","1,619.09","1,616.90","1,622.93","1,615.65","301.57M","0.18%"
"08/08/2017","1,616.22","1,612.66","1,620.61","1,612.63","289.04M","0.24%"
"08/07/2017","1,612.36","1,612.31","1,620.75","1,612.18","257.00M","0.00%"
"08/06/2017","1,612.33","1,607.23","1,623.35","1,606.21","227.04M","0.36%"
"08/03/2017","1,606.60","1,606.94","1,613.70","1,605.78","223.99M","0.17%"
"08/02/2017","1,603.95","1,592.99","1,607.90","1,592.94","237.02M","0.69%"
"08/01/2017","1,592.93","1,589.15","1,600.08","1,589.15","205.08M","0.29%"
"07/31/2017","1,588.34","1,591.07","1,603.07","1,588.34","232.92M","-0.17%"
"07/30/2017","1,591.04","1,606.85","1,609.13","1,591.04","269.87M","-0.28%"
"07/27/2017","1,595.44","1,611.14","1,611.71","1,594.88","289.13M","-0.27%"
"07/26/2017","1,599.71","1,602.32","1,614.40","1,599.69","350.06M","-0.13%"
"07/25/2017","1,601.73","1,595.49","1,602.52","1,595.49","313.46M","0.46%"
"07/24/2017","1,594.41","1,565.90","1,594.48","1,564.42","186.88M","2.55%"
"07/20/2017","1,554.77","1,543.23","1,557.21","1,543.23","403.65M","0.75%"
"07/19/2017","1,543.15","1,544.62","1,550.62","1,543.04","259.00M","-0.10%"
"07/18/2017","1,544.62","1,569.51","1,572.09","1,544.62","408.34M","-1.58%"
"07/17/2017","1,569.44","1,571.57","1,578.56","1,567.27","326.39M","-0.09%"
"07/16/2017","1,570.80","1,571.15","1,575.00","1,569.59","254.93M","-0.01%"
"07/13/2017","1,570.96","1,574.49","1,578.03","1,570.52","360.26M","-0.21%"
"07/12/2017","1,574.28","1,575.26","1,575.67","1,568.94","456.03M","-0.03%"
"07/11/2017","1,574.83","1,567.66","1,576.24","1,565.66","512.74M","0.53%"
"07/10/2017","1,566.45","1,554.28","1,571.98","1,554.28","339.89M","0.75%"
"07/09/2017","1,554.75","1,546.45","1,560.46","1,545.03","189.82M","0.54%"
"07/06/2017","1,546.45","1,536.24","1,547.26","1,536.24","207.95M","0.67%"
"07/05/2017","1,536.23","1,526.79","1,542.06","1,526.03","270.51M","0.62%"
"07/04/2017","1,526.79","1,515.01","1,537.14","1,514.91","235.60M","0.77%"
"07/03/2017","1,515.19","1,520.79","1,523.02","1,507.27","224.72M","-0.28%"
"07/02/2017","1,519.38","1,508.98","1,521.22","1,508.30","137.63M","0.67%"
"06/28/2017","1,509.24","1,498.58","1,511.56","1,495.04","170.56M","0.76%"
"06/22/2017","1,497.83","1,489.92","1,500.50","1,489.92","187.91M","0.53%"
"06/21/2017","1,489.94","1,473.28","1,490.20","1,473.28","127.00M","1.16%"
"06/20/2017","1,472.86","1,472.32","1,482.87","1,472.32","143.40M","0.01%"
"06/19/2017","1,472.67","1,466.91","1,472.75","1,465.44","229.74M","0.38%"
"06/18/2017","1,467.12","1,459.79","1,470.87","1,459.68","275.90M","0.51%"
"06/15/2017","1,459.68","1,451.16","1,462.91","1,451.16","491.61M","0.59%"
"06/14/2017","1,451.15","1,441.86","1,451.64","1,441.86","242.53M","0.65%"
"06/13/2017","1,441.73","1,439.54","1,450.43","1,439.34","349.34M","0.15%"
"06/12/2017","1,439.56","1,435.28","1,440.33","1,435.28","415.63M","0.31%"
"06/11/2017","1,435.14","1,435.71","1,440.20","1,435.07","386.11M","-0.04%"
"06/08/2017","1,435.73","1,429.25","1,440.93","1,425.52","261.95M","0.46%"
"06/07/2017","1,429.17","1,409.64","1,432.79","1,409.24","302.78M","1.49%"
"06/06/2017","1,408.20","1,402.25","1,410.23","1,402.25","317.53M","0.43%"
"06/05/2017","1,402.16","1,397.08","1,402.32","1,395.95","197.68M","0.38%"
"06/04/2017","1,396.92","1,369.22","1,397.06","1,369.22","152.86M","2.03%"
"06/01/2017","1,369.13","1,364.35","1,370.72","1,364.24","215.77M","0.37%"
"05/31/2017","1,364.04","1,367.41","1,367.96","1,362.10","350.88M","-0.42%"
"05/30/2017","1,369.86","1,369.49","1,371.16","1,368.99","375.93M","0.15%"
"05/29/2017","1,367.77","1,368.79","1,374.50","1,367.77","310.64M","-0.06%"
"05/28/2017","1,368.54","1,385.35","1,387.21","1,368.50","258.60M","-1.21%"
"05/25/2017","1,385.37","1,373.91","1,386.36","1,373.91","330.19M","0.94%"
"05/24/2017","1,372.47","1,363.42","1,374.88","1,363.42","363.10M","0.68%"
"05/23/2017","1,363.14","1,356.55","1,363.14","1,356.36","438.24M","0.48%"
"05/22/2017","1,356.60","1,378.38","1,378.38","1,356.60","479.44M","-1.81%"
"05/21/2017","1,381.58","1,380.43","1,381.97","1,379.65","185.65M","0.08%"
"05/18/2017","1,380.54","1,384.96","1,388.30","1,380.54","209.84M","-0.32%"
"05/17/2017","1,385.03","1,376.68","1,385.41","1,376.68","371.51M","0.62%"
"05/16/2017","1,376.47","1,367.70","1,378.43","1,367.15","554.47M","0.63%"
"05/15/2017","1,367.82","1,360.31","1,369.49","1,360.31","297.11M","0.56%"
"05/14/2017","1,360.26","1,360.41","1,363.13","1,360.02","108.22M","0.00%"
"05/11/2017","1,360.22","1,370.04","1,371.34","1,360.22","202.48M","-0.64%"
"05/10/2017","1,369.01","1,373.04","1,378.87","1,369.01","345.52M","-0.29%"
"05/09/2017","1,372.97","1,374.79","1,378.97","1,372.97","353.49M","-0.12%"
"05/08/2017","1,374.67","1,370.31","1,377.10","1,370.31","283.30M","0.38%"
"05/07/2017","1,369.40","1,360.99","1,369.64","1,360.99","379.15M","0.69%"
"05/04/2017","1,360.08","1,345.73","1,360.69","1,345.73","168.48M","1.07%"
"05/03/2017","1,345.68","1,346.14","1,346.53","1,342.83","161.49M","-0.06%"
"05/02/2017","1,346.52","1,340.45","1,349.21","1,340.45","140.09M","0.46%"
"04/30/2017","1,340.29","1,350.65","1,350.88","1,335.61","196.36M","-0.85%"
"04/27/2017","1,351.78","1,353.91","1,363.84","1,351.76","181.11M","-0.13%"
"04/26/2017","1,353.53","1,348.24","1,359.64","1,348.24","140.74M","0.48%"
"04/24/2017","1,347.01","1,349.15","1,351.03","1,347.00","131.47M","-0.19%"
"04/23/2017","1,349.63","1,366.77","1,370.30","1,349.25","216.21M","-1.24%"
"04/20/2017","1,366.57","1,362.47","1,370.82","1,360.77","146.35M","0.31%"
"04/19/2017","1,362.38","1,371.51","1,371.53","1,362.03","133.45M","-0.68%"
"04/18/2017","1,371.68","1,361.88","1,377.95","1,361.88","177.32M","0.79%"
"04/13/2017","1,360.98","1,358.86","1,361.72","1,355.37","109.73M","-0.05%"
"04/12/2017","1,361.69","1,374.98","1,375.53","1,361.69","153.71M","-0.79%"
"04/11/2017","1,372.51","1,359.54","1,373.72","1,359.54","166.70M","1.08%"
"04/10/2017","1,357.84","1,349.30","1,357.91","1,346.96","174.54M","0.63%"
"04/09/2017","1,349.29","1,354.65","1,358.30","1,349.29","221.84M","-0.26%"
"04/06/2017","1,352.86","1,349.45","1,355.33","1,347.92","165.55M","0.23%"
"04/05/2017","1,349.73","1,347.85","1,357.79","1,347.85","275.63M","0.13%"
"04/04/2017","1,348.01","1,335.96","1,348.90","1,335.96","325.21M","1.04%"
"04/03/2017","1,334.18","1,333.37","1,338.62","1,333.37","189.44M","0.14%"
"04/02/2017","1,332.27","1,328.54","1,332.39","1,328.54","143.39M","0.34%"
"03/30/2017","1,327.74","1,320.19","1,328.07","1,319.71","188.37M","0.59%"
"03/29/2017","1,320.01","1,307.67","1,320.87","1,307.67","180.83M","1.04%"
"03/28/2017","1,306.43","1,299.43","1,306.59","1,298.33","205.22M","0.50%"
"03/27/2017","1,299.95","1,309.17","1,310.17","1,299.95","231.12M","-0.60%"
