"Date","Price","Open","High","Low","Vol.","Change %"
"02/16/2016","706.31","703.87","707.81","703.87","211.56M","0.41%"
"02/15/2016","703.44","698.26","704.25","698.26","140.28M","0.76%"
"02/14/2016","698.11","696.51","698.84","696.51","125.66M","0.25%"
"02/11/2016","696.40","705.93","706.43","695.75","178.45M","-1.34%"
"02/10/2016","705.88","702.57","708.02","702.57","103.91M","0.51%"
"02/09/2016","702.31","709.95","710.16","700.02","204.50M","-1.08%"
"02/08/2016","710.01","709.52","715.15","709.51","245.52M","0.10%"
"02/07/2016","709.30","708.66","709.30","703.59","136.97M","0.10%"
"02/04/2016","708.61","708.56","712.27","708.56","220.32M","0.15%"
"02/03/2016","707.57","703.54","707.57","702.13","170.71M","0.55%"
"02/02/2016","703.71","706.78","712.25","703.68","224.73M","-0.55%"
"02/01/2016","707.58","715.59","715.75","705.45","122.64M","-1.12%"
"01/31/2016","715.62","718.95","721.26","714.66","233.09M","0.10%"
"01/28/2016","714.89","714.01","719.73","714.01","156.27M","0.12%"
"01/27/2016","714.00","710.81","716.82","710.81","181.72M","0.60%"
"01/26/2016","709.74","703.91","713.62","703.07","215.93M","0.67%"
"01/24/2016","705.04","698.65","707.50","698.65","252.78M","1.88%"
"01/21/2016","692.03","691.30","692.35","683.20","196.22M","0.06%"
"01/20/2016","691.61","710.56","710.56","691.61","235.35M","-2.76%"
"01/19/2016","711.23","698.62","711.39","698.62","344.10M","2.32%"
"01/18/2016","695.11","680.64","695.77","680.64","240.28M","2.14%"
"01/17/2016","680.56","693.59","693.59","673.23","252.66M","-2.02%"
"01/14/2016","694.60","730.90","730.90","694.55","250.33M","-5.02%"
"01/13/2016","731.31","757.82","761.28","731.31","347.97M","-3.50%"
"01/12/2016","757.80","763.96","763.96","756.37","249.45M","-0.87%"
"01/11/2016","764.46","777.21","779.36","764.46","284.16M","-1.58%"
"01/10/2016","776.74","783.97","783.97","776.74","182.52M","-1.43%"
"01/06/2016","787.98","791.06","791.60","786.82","168.58M","-0.33%"
"01/05/2016","790.58","783.17","791.84","782.34","166.85M","0.94%"
"01/04/2016","783.22","796.01","796.28","783.22","297.06M","-1.64%"
"01/03/2016","796.29","790.61","796.29","790.61","135.77M","0.72%"
"12/31/2015","790.57","789.66","792.10","789.30","194.48M","0.12%"
"12/30/2015","789.63","776.41","790.71","776.41","356.99M","1.75%"
"12/29/2015","776.02","768.96","776.02","767.29","212.62M","0.91%"
"12/28/2015","769.05","769.88","771.66","769.03","185.80M","-0.06%"
"12/27/2015","769.52","769.49","771.09","768.72","318.95M","-0.01%"
"12/24/2015","769.60","760.13","772.27","760.09","321.70M","1.44%"
"12/22/2015","758.67","756.51","759.10","755.11","246.45M","0.28%"
"12/21/2015","756.57","762.23","764.58","756.57","331.66M","-0.85%"
"12/20/2015","763.09","760.57","764.95","759.90","180.25M","0.28%"
"12/17/2015","760.95","752.14","760.97","752.14","421.69M","1.23%"
"12/16/2015","751.72","746.80","752.50","746.80","240.27M","0.68%"
"12/15/2015","746.63","745.08","751.12","743.45","220.67M","0.21%"
"12/14/2015","745.09","747.31","750.06","745.09","138.93M","-0.28%"
"12/13/2015","747.19","761.47","761.47","747.10","217.52M","-2.02%"
"12/10/2015","762.60","765.02","766.44","762.56","146.36M","-0.32%"
"12/09/2015","765.03","762.13","765.82","760.65","175.73M","0.43%"
"12/08/2015","761.74","776.41","776.63","761.69","249.59M","-1.91%"
"12/07/2015","776.56","778.10","781.30","776.52","276.55M","-0.08%"
"12/06/2015","777.15","770.79","777.15","769.19","264.51M","0.83%"
"12/03/2015","770.79","757.50","770.92","757.50","310.41M","1.84%"
"12/02/2015","756.89","742.74","756.89","742.74","393.47M","2.01%"
"12/01/2015","741.97","736.00","742.51","735.72","193.33M","0.82%"
"11/30/2015","735.94","745.60","745.62","735.94","196.27M","-1.29%"
"11/29/2015","745.58","745.44","747.03","744.41","207.12M","0.05%"
"11/26/2015","745.22","745.17","746.86","744.53","244.88M","0.01%"
"11/25/2015","745.16","749.05","751.46","744.22","176.64M","-0.49%"
"11/24/2015","748.83","762.48","762.48","748.56","214.36M","-1.79%"
"11/23/2015","762.48","772.84","774.92","762.48","381.76M","-1.40%"
"11/22/2015","773.34","769.90","773.73","769.37","248.36M","0.45%"
"11/19/2015","769.90","759.57","770.55","759.57","223.17M","1.40%"
"11/18/2015","759.30","754.63","759.30","749.19","270.43M","0.62%"
"11/17/2015","754.65","761.04","767.18","754.64","339.06M","-0.80%"
"11/16/2015","760.75","761.27","761.93","757.45","237.79M","-0.05%"
"11/15/2015","761.13","784.44","784.44","759.05","216.37M","-3.30%"
"11/12/2015","787.14","786.52","791.81","786.24","180.64M","0.08%"
"11/11/2015","786.53","790.31","791.60","786.53","268.29M","-0.46%"
"11/10/2015","790.20","817.74","817.95","790.19","273.94M","-3.40%"
"11/09/2015","818.01","829.76","829.76","818.01","255.34M","-1.42%"
"11/08/2015","829.79","849.88","849.88","829.79","305.63M","-2.67%"
"11/05/2015","852.52","843.68","852.54","843.68","266.45M","1.00%"
"11/04/2015","844.08","842.78","844.08","842.25","204.72M","0.15%"
"11/03/2015","842.81","844.91","847.74","842.77","186.63M","-0.24%"
"11/02/2015","844.85","843.18","845.26","842.41","184.92M","0.19%"
"11/01/2015","843.25","852.03","852.05","843.25","283.38M","-1.07%"
"10/29/2015","852.35","849.13","854.00","849.13","260.18M","0.38%"
"10/28/2015","849.11","855.63","855.87","849.01","284.13M","-0.77%"
"10/27/2015","855.66","858.46","858.50","852.42","378.66M","-0.33%"
"10/26/2015","858.47","864.63","864.74","858.45","456.52M","-0.71%"
"10/25/2015","864.57","860.83","865.98","860.15","281.77M","0.43%"
"10/22/2015","860.85","867.85","868.15","860.83","560.59M","-0.80%"
"10/21/2015","867.76","862.76","867.89","862.06","196.15M","0.54%"
"10/20/2015","863.13","861.72","866.82","861.71","214.03M","0.32%"
"10/19/2015","860.39","850.86","860.39","850.86","188.01M","1.19%"
"10/18/2015","850.31","853.87","854.18","850.18","155.92M","-0.43%"
"10/15/2015","853.97","858.91","860.08","853.96","222.48M","-0.57%"
"10/13/2015","858.87","860.14","861.03","856.56","248.11M","-0.16%"
"10/12/2015","860.25","856.34","861.51","853.72","400.10M","0.48%"
"10/11/2015","856.17","852.95","856.17","852.95","257.35M","0.44%"
"10/08/2015","852.42","843.27","852.42","843.27","320.13M","1.22%"
"10/07/2015","842.17","832.81","842.17","832.81","140.88M","1.13%"
"10/05/2015","832.80","833.77","834.27","832.68","70.03M","-0.11%"
"10/04/2015","833.70","839.23","839.56","833.70","87.48M","-0.65%"
"10/01/2015","839.19","844.60","845.91","839.19","110.67M","-0.64%"
"09/30/2015","844.61","841.71","846.90","841.51","154.80M","0.39%"
"09/29/2015","841.33","847.54","850.36","841.33","178.56M","-0.69%"
"09/28/2015","847.14","846.64","848.81","846.64","174.96M","0.06%"
"09/22/2015","846.62","846.00","848.95","846.00","107.76M","0.08%"
"09/21/2015","845.95","842.79","847.62","842.79","95.99M","0.49%"
"09/20/2015","841.81","843.74","845.35","841.41","104.87M","-0.17%"
"09/17/2015","843.21","844.01","845.54","838.88","198.64M","-0.07%"
"09/16/2015","843.83","834.15","845.30","834.15","158.24M","1.20%"
"09/15/2015","833.82","833.53","834.83","832.80","130.86M","0.03%"
"09/14/2015","833.60","829.25","833.98","829.22","143.60M","0.60%"
"09/13/2015","828.64","822.56","829.17","822.56","95.71M","0.70%"
"09/10/2015","822.87","823.07","823.07","818.21","141.09M","-0.02%"
"09/09/2015","823.05","816.28","823.07","816.28","165.88M","1.40%"
"09/08/2015","811.65","833.10","833.10","811.62","265.33M","-2.61%"
"09/07/2015","833.38","843.18","846.45","833.16","194.28M","-1.06%"
"09/06/2015","842.35","846.34","846.34","842.35","109.61M","-0.47%"
"09/03/2015","846.30","835.14","847.06","835.14","157.29M","1.39%"
"09/02/2015","834.69","835.11","835.27","830.43","198.94M","-0.09%"
"09/01/2015","835.44","837.73","838.74","835.44","174.49M","-0.27%"
"08/31/2015","837.70","823.33","837.71","821.24","252.57M","1.72%"
"08/30/2015","823.56","825.55","829.45","823.55","151.82M","-0.17%"
"08/27/2015","824.95","808.84","825.10","808.84","190.73M","2.71%"
"08/26/2015","803.19","802.27","803.32","800.29","154.41M","0.12%"
"08/25/2015","802.23","793.19","805.34","792.82","221.63M","1.03%"
"08/24/2015","794.05","825.41","825.41","793.73","204.80M","-3.82%"
"08/23/2015","825.63","860.56","860.56","825.54","232.15M","-4.31%"
"08/20/2015","862.81","864.92","864.92","860.24","195.30M","-0.29%"
"08/19/2015","865.36","879.94","879.94","864.18","196.84M","-1.65%"
"08/18/2015","879.89","895.41","895.41","879.89","179.28M","-1.73%"
"08/17/2015","895.40","901.01","903.14","895.30","189.41M","-0.62%"
"08/16/2015","901.00","921.35","921.35","900.96","182.48M","-2.21%"
"08/13/2015","921.35","925.92","927.23","921.27","141.75M","-0.49%"
"08/12/2015","925.87","939.48","939.48","925.32","127.32M","-1.53%"
"08/11/2015","940.23","936.16","943.37","936.16","130.89M","0.43%"
"08/10/2015","936.19","931.76","936.38","930.32","125.03M","0.48%"
"08/09/2015","931.73","943.90","943.94","931.72","134.00M","-1.29%"
"08/05/2015","943.86","948.40","953.63","943.86","165.45M","-0.48%"
"08/04/2015","948.38","937.26","948.92","937.26","170.77M","1.22%"
"08/03/2015","936.94","938.77","938.77","929.07","165.62M","-0.20%"
"08/02/2015","938.84","944.70","948.05","938.64","186.26M","-0.56%"
"07/30/2015","944.14","932.07","944.43","932.06","207.21M","1.64%"
"07/29/2015","928.94","917.48","929.69","917.48","161.54M","1.57%"
"07/28/2015","914.54","910.40","915.24","908.83","169.13M","0.46%"
"07/27/2015","910.37","917.34","917.34","903.99","143.64M","-0.77%"
"07/26/2015","917.42","919.41","923.47","917.42","123.66M","-0.09%"
"07/22/2015","918.27","908.25","918.36","908.25","130.33M","1.10%"
"07/21/2015","908.24","902.70","908.37","902.70","133.77M","0.67%"
"07/16/2015","902.24","889.70","902.66","889.70","164.52M","1.43%"
"07/15/2015","889.49","875.41","889.50","875.41","150.33M","1.70%"
"07/14/2015","874.64","864.99","874.68","864.99","83.33M","1.14%"
"07/13/2015","864.78","877.55","877.97","864.75","100.07M","-1.45%"
"07/12/2015","877.51","874.36","880.57","874.34","67.20M","0.37%"
"07/09/2015","874.30","873.68","877.23","872.11","87.00M","0.08%"
"07/08/2015","873.61","888.78","889.95","873.61","124.11M","-1.69%"
"07/07/2015","888.62","902.72","903.87","888.60","94.13M","-1.54%"
"07/06/2015","902.56","928.73","928.73","902.51","101.82M","-2.81%"
"07/05/2015","928.68","937.07","940.13","928.56","133.45M","-0.84%"
"07/02/2015","936.54","941.57","941.57","931.74","151.98M","-0.56%"
"06/29/2015","941.77","952.58","952.61","941.72","151.49M","-1.12%"
"06/28/2015","952.48","944.36","952.74","944.36","122.59M","0.88%"
"06/25/2015","944.17","943.48","944.39","938.22","97.69M","0.07%"
"06/24/2015","943.55","945.29","950.77","943.51","69.70M","-0.19%"
"06/23/2015","945.30","950.43","950.44","945.26","58.75M","-0.54%"
"06/22/2015","950.43","959.17","959.26","950.43","71.60M","-0.91%"
"06/21/2015","959.17","965.04","966.06","959.03","40.79M","-0.38%"
"06/18/2015","962.87","954.14","963.24","952.56","67.34M","0.91%"
"06/17/2015","954.16","952.10","955.68","951.22","84.69M","0.22%"
"06/16/2015","952.08","942.29","952.21","942.29","73.18M","1.09%"
"06/15/2015","941.78","945.87","946.59","941.03","96.13M","-0.43%"
"06/14/2015","945.88","951.49","952.15","945.87","68.96M","-0.57%"
"06/11/2015","951.35","954.48","955.42","950.60","74.40M","-0.35%"
"06/10/2015","954.65","962.28","966.23","954.65","97.10M","-0.71%"
"06/09/2015","961.49","965.88","965.88","957.69","113.93M","-0.46%"
"06/08/2015","965.94","975.18","978.41","965.94","108.33M","-0.93%"
"06/07/2015","975.01","979.62","979.84","974.95","76.13M","-0.37%"
"06/04/2015","978.66","985.63","987.11","978.62","95.47M","-0.71%"
"06/03/2015","985.62","985.79","990.55","985.62","95.01M","-0.01%"
"06/02/2015","985.73","980.47","986.73","978.97","121.03M","0.54%"
"06/01/2015","980.46","986.07","989.84","980.45","101.79M","-0.54%"
"05/31/2015","985.75","1,000.93","1,000.97","985.00","105.14M","-1.52%"
"05/28/2015","1,000.95","1,008.72","1,009.86","1,000.95","136.93M","-0.83%"
"05/27/2015","1,009.28","1,001.64","1,011.20","1,000.90","159.31M","0.82%"
"05/26/2015","1,001.11","1,008.73","1,011.29","1,001.11","139.33M","-0.78%"
"05/25/2015","1,008.96","1,015.83","1,016.11","1,008.77","155.27M","-0.66%"
"05/24/2015","1,015.70","1,003.63","1,016.14","1,003.63","188.50M","1.21%"
"05/21/2015","1,003.60","988.34","1,004.12","988.34","218.71M","1.59%"
"05/20/2015","987.93","990.23","990.23","981.96","176.08M","-0.26%"
"05/19/2015","990.46","985.14","1,000.11","985.04","220.41M","1.09%"
"05/18/2015","979.80","920.18","979.80","920.18","158.70M","6.47%"
"05/17/2015","920.28","923.42","929.18","920.27","101.65M","-0.34%"
"05/14/2015","923.41","944.46","944.46","922.30","131.72M","-2.23%"
"05/13/2015","944.43","959.05","960.16","943.43","118.82M","-1.53%"
"05/12/2015","959.10","963.74","964.08","959.04","66.37M","-0.62%"
"05/11/2015","965.07","968.56","972.56","965.07","84.42M","-0.36%"
"05/10/2015","968.53","968.60","972.20","968.30","63.57M","-0.01%"
"05/07/2015","968.60","968.29","970.19","964.90","93.92M","0.04%"
"05/06/2015","968.22","976.00","980.09","968.22","101.84M","-0.79%"
"05/05/2015","975.90","956.93","976.50","956.75","117.76M","1.99%"
"05/04/2015","956.88","956.78","959.10","955.48","124.66M","0.01%"
"05/03/2015","956.83","971.37","971.37","956.83","90.76M","-1.54%"
"04/30/2015","971.75","954.92","972.64","954.92","153.72M","1.80%"
"04/29/2015","954.53","941.58","954.53","939.84","135.22M","1.38%"
"04/28/2015","941.58","962.76","962.77","940.83","116.76M","-2.20%"
"04/27/2015","962.75","984.26","986.47","962.75","129.15M","-2.18%"
"04/26/2015","984.22","989.43","989.95","984.22","75.13M","-0.51%"
"04/23/2015","989.22","986.33","995.03","986.32","64.40M","0.29%"
"04/22/2015","986.33","986.45","987.45","979.36","74.41M","-0.02%"
"04/21/2015","986.48","992.61","995.24","986.47","90.71M","-0.62%"
"04/20/2015","992.59","1,006.20","1,006.50","992.59","86.02M","-1.36%"
"04/19/2015","1,006.32","1,007.90","1,015.52","1,006.32","109.28M","-0.21%"
"04/16/2015","1,008.42","1,005.15","1,008.87","1,001.46","86.48M","0.33%"
"04/15/2015","1,005.15","1,013.29","1,016.31","1,005.15","94.63M","-0.78%"
"04/14/2015","1,013.10","1,012.19","1,016.22","1,012.18","82.25M","0.11%"
"04/09/2015","1,011.97","1,008.03","1,012.45","1,007.30","80.55M","0.39%"
"04/08/2015","1,008.01","1,005.31","1,009.65","993.04","147.27M","0.15%"
"04/07/2015","1,006.51","986.42","1,007.75","986.42","94.02M","2.12%"
"04/06/2015","985.59","997.18","999.70","980.11","137.28M","-1.17%"
"04/05/2015","997.22","1,025.71","1,025.71","997.19","97.07M","-2.78%"
"04/02/2015","1,025.70","1,043.14","1,044.43","1,025.68","100.47M","-1.65%"
"04/01/2015","1,042.94","1,045.89","1,049.05","1,042.86","56.21M","-0.26%"
"03/31/2015","1,045.63","1,044.04","1,054.60","1,043.69","77.59M","0.11%"
"03/30/2015","1,044.44","1,034.65","1,047.06","1,033.17","80.44M","0.96%"
"03/29/2015","1,034.54","1,029.28","1,038.26","1,029.28","58.80M","0.63%"
"03/26/2015","1,028.08","1,040.60","1,040.60","1,018.26","123.64M","-1.39%"
"03/25/2015","1,042.60","1,069.29","1,069.67","1,042.60","122.97M","-2.50%"
"03/24/2015","1,069.30","1,077.52","1,084.33","1,069.30","81.45M","-0.73%"
"03/23/2015","1,077.15","1,078.25","1,078.37","1,071.48","92.84M","-0.10%"
"03/22/2015","1,078.25","1,098.87","1,098.95","1,078.25","82.04M","-1.88%"
"03/19/2015","1,098.93","1,098.68","1,103.89","1,098.42","119.28M","0.03%"
"03/18/2015","1,098.63","1,110.48","1,111.05","1,098.09","90.05M","-1.07%"
"03/17/2015","1,110.50","1,108.22","1,114.83","1,105.78","77.70M","0.20%"
"03/16/2015","1,108.24","1,125.53","1,125.53","1,105.17","79.24M","-1.52%"
"03/15/2015","1,125.36","1,123.32","1,133.85","1,123.32","99.25M","0.46%"
"03/12/2015","1,120.18","1,120.37","1,125.57","1,120.17","75.17M","-0.02%"
"03/11/2015","1,120.39","1,132.19","1,132.38","1,120.38","84.01M","-1.05%"
"03/10/2015","1,132.29","1,135.97","1,142.17","1,132.29","118.32M","-0.34%"
"03/09/2015","1,136.14","1,135.70","1,137.23","1,132.44","93.38M","0.03%"
"03/08/2015","1,135.76","1,131.65","1,139.75","1,131.64","91.35M","0.38%"
"03/05/2015","1,131.47","1,122.57","1,131.50","1,122.20","94.00M","0.81%"
"03/04/2015","1,122.37","1,124.61","1,125.80","1,120.76","69.45M","-0.19%"
"03/03/2015","1,124.50","1,126.48","1,130.45","1,124.46","71.30M","-0.18%"
"03/02/2015","1,126.48","1,112.08","1,127.45","1,112.08","87.93M","1.30%"
"03/01/2015","1,112.06","1,114.27","1,119.04","1,110.32","70.48M","-0.21%"
"02/26/2015","1,114.42","1,124.07","1,124.07","1,114.29","101.24M","-0.86%"
"02/25/2015","1,124.06","1,136.48","1,137.92","1,123.99","78.07M","-1.10%"
"02/24/2015","1,136.51","1,141.90","1,141.95","1,136.49","59.69M","-0.47%"
"02/23/2015","1,141.83","1,139.99","1,148.51","1,139.99","172.11M","0.18%"
"02/22/2015","1,139.83","1,139.94","1,145.37","1,139.83","55.91M","0.00%"
"02/19/2015","1,139.87","1,146.23","1,150.88","1,139.73","101.73M","-0.56%"
"02/18/2015","1,146.25","1,132.46","1,146.39","1,132.46","91.54M","1.22%"
"02/17/2015","1,132.45","1,155.66","1,155.66","1,129.40","155.88M","-2.02%"
"02/16/2015","1,155.84","1,174.92","1,174.99","1,155.84","108.65M","-1.80%"
"02/15/2015","1,176.99","1,169.57","1,181.33","1,169.57","52.69M","0.62%"
"02/12/2015","1,169.77","1,168.05","1,169.85","1,160.36","97.80M","0.09%"
"02/11/2015","1,168.67","1,179.71","1,180.21","1,168.60","121.80M","-0.94%"
"02/10/2015","1,179.71","1,179.75","1,185.52","1,179.69","146.04M","0.10%"
"02/09/2015","1,178.58","1,182.98","1,183.48","1,178.51","105.49M","-0.47%"
"02/08/2015","1,184.15","1,179.14","1,187.09","1,179.14","84.19M","0.43%"
"02/05/2015","1,179.09","1,180.97","1,181.92","1,172.31","105.42M","-0.16%"
"02/04/2015","1,180.96","1,163.91","1,182.69","1,163.91","123.32M","1.55%"
"02/03/2015","1,162.96","1,145.55","1,163.11","1,145.26","169.83M","1.54%"
"02/02/2015","1,145.30","1,138.49","1,145.55","1,138.49","94.09M","0.56%"
"02/01/2015","1,138.95","1,145.03","1,146.90","1,138.68","103.00M","-0.53%"
"01/29/2015","1,145.05","1,142.93","1,145.05","1,140.81","106.79M","0.21%"
"01/28/2015","1,142.65","1,146.26","1,146.65","1,141.01","111.20M","-0.31%"
"01/27/2015","1,146.25","1,142.01","1,153.99","1,142.01","133.25M","0.37%"
"01/26/2015","1,142.00","1,140.48","1,142.02","1,136.54","93.37M","0.12%"
"01/22/2015","1,140.58","1,147.44","1,151.71","1,134.23","157.57M","-0.52%"
"01/21/2015","1,146.49","1,148.12","1,149.49","1,132.96","194.85M","-0.14%"
"01/20/2015","1,148.06","1,140.42","1,153.67","1,140.42","179.16M","0.71%"
"01/19/2015","1,140.01","1,138.65","1,141.35","1,130.65","97.71M","0.12%"
"01/18/2015","1,138.63","1,153.26","1,154.99","1,138.60","69.83M","-1.28%"
"01/15/2015","1,153.36","1,156.48","1,161.41","1,151.55","148.15M","-0.30%"
"01/14/2015","1,156.79","1,146.93","1,160.78","1,146.93","153.96M","1.13%"
"01/13/2015","1,143.89","1,128.87","1,143.94","1,126.43","153.00M","1.67%"
"01/12/2015","1,125.15","1,110.76","1,125.17","1,109.96","116.30M","1.30%"
"01/11/2015","1,110.74","1,111.71","1,113.37","1,110.37","53.21M","-0.08%"
"01/08/2015","1,111.65","1,096.89","1,111.67","1,096.89","90.19M","1.51%"
"01/06/2015","1,095.09","1,106.46","1,106.46","1,092.67","115.59M","-1.21%"
"01/05/2015","1,108.45","1,095.72","1,110.11","1,095.64","99.04M","1.21%"
"01/04/2015","1,095.25","1,090.70","1,095.67","1,088.04","69.38M","0.44%"